display_name,canonical_wikipedia_url,primary_era_bucket,interpretive_era,interpretive_group,best_rank,worst_rank,rank_range,mean_rank,top10_appearances,top25_appearances,rank_baseline_conservative,rank_battle_only_baseline,rank_hierarchical_weighted,rank_hierarchical_full_credit,rank_hierarchical_equal_split,rank_hierarchical_broader_eligibility,known_outcome_count,total_engagements_strict,total_battle_pages_strict,distinct_conflicts_strict,page_type_exposure_summary,stability_label,caution_flags,dominant_sensitivity_driver,interpretive_reason
Saladin,https://en.wikipedia.org/wiki/Saladin,medieval,medieval,strong_but_model_sensitive,6.0,114.0,108.0,69.8,1,1,29.0,6.0,103.0,108.0,97.0,114.0,10.0,20.0,20.0,5.0,B=20; O=0; C=0; W=0,highly_model_sensitive,,battle_specialist_profile,"Performs very strongly in battle-dominant models, but the rank drops when higher-level war/campaign pages are allowed to dilute battle-only performance."
Robert L. Eichelberger,https://en.wikipedia.org/wiki/Robert_L._Eichelberger,world_wars,modern,strong_but_model_sensitive,15.0,183.0,168.0,82.6,0,2,15.0,25.0,116.0,119.0,183.0,74.0,11.0,11.0,9.0,6.0,B=9; O=0; C=2; W=0,highly_model_sensitive,,battle_specialist_profile,"Performs very strongly in battle-dominant models, but the rank drops when higher-level war/campaign pages are allowed to dilute battle-only performance."
Bernard Montgomery,https://en.wikipedia.org/wiki/Bernard_Montgomery,world_wars,modern,caution_likely_artifact,23.0,99.0,76.0,52.4,0,1,99.0,68.0,37.0,35.0,35.0,23.0,13.0,20.0,8.0,13.0,B=8; O=7; C=5; W=0,highly_model_sensitive,higher_level_dependent,higher_level_page_dependency,Higher-level war/campaign/operation pages are doing substantial work.
Emperor Taizong of Tang,https://en.wikipedia.org/wiki/Emperor_Taizong_of_Tang,medieval,medieval,caution_likely_artifact,13.0,220.0,207.0,69.0,0,3,,220.0,13.0,25.0,25.0,18.0,9.0,11.0,4.0,9.0,B=4; O=0; C=5; W=2,highly_model_sensitive,,higher_level_page_dependency,Higher-level war/campaign/operation pages are doing substantial work. Battle-only restrictions cause a severe collapse.
Flavius Aetius,https://en.wikipedia.org/wiki/Flavius_Aetius,ancient,ancient,caution_likely_artifact,8.0,198.0,190.0,70.0,1,3,198.0,114.0,14.0,11.0,8.0,16.0,9.0,13.0,6.0,8.0,B=6; O=0; C=1; W=6,highly_model_sensitive,,higher_level_page_dependency,Higher-level war/campaign/operation pages are doing substantial work. The commander is not competitive in the strict baseline cohort.
Stepa Stepanović,https://en.wikipedia.org/wiki/Stepa_Stepanovi%C4%87,world_wars,modern,caution_likely_artifact,15.0,191.0,176.0,73.6,0,2,191.0,103.0,15.0,16.0,22.0,37.0,8.0,14.0,6.0,10.0,B=6; O=3; C=2; W=3,highly_model_sensitive,,higher_level_page_dependency,Higher-level war/campaign/operation pages are doing substantial work. The commander is not competitive in the strict baseline cohort.
Petar Bojović,https://en.wikipedia.org/wiki/Petar_Bojovi%C4%87,long_nineteenth_century,modern,caution_likely_artifact,10.0,260.0,250.0,78.75,1,2,,260.0,16.0,14.0,29.0,10.0,8.0,11.0,4.0,9.0,B=4; O=3; C=1; W=3,highly_model_sensitive,higher_level_dependent,higher_level_page_dependency,Higher-level war/campaign/operation pages are doing substantial work. Battle-only restrictions cause a severe collapse.
Dwight D. Eisenhower,https://en.wikipedia.org/wiki/Dwight_D._Eisenhower,world_wars,modern,caution_likely_artifact,17.0,292.0,275.0,108.0,0,1,,292.0,39.0,39.0,84.0,17.0,11.0,15.0,4.0,13.0,B=4; O=4; C=3; W=4,highly_model_sensitive,higher_level_dependent,higher_level_page_dependency,Higher-level war/campaign/operation pages are doing substantial work. Battle-only restrictions cause a severe collapse.
Živojin Mišić,https://en.wikipedia.org/wiki/%C5%BDivojin_Mi%C5%A1i%C4%87,world_wars,modern,caution_likely_artifact,19.0,341.0,322.0,124.2,0,2,341.0,209.0,20.0,22.0,32.0,19.0,8.0,11.0,5.0,10.0,B=5; O=3; C=2; W=1,highly_model_sensitive,,higher_level_page_dependency,Higher-level war/campaign/operation pages are doing substantial work. The commander is not competitive in the strict baseline cohort.
Ivan Sirko,https://en.wikipedia.org/wiki/Ivan_Sirko,early_modern,early_modern,caution_likely_artifact,23.0,591.0,568.0,173.25,0,1,,591.0,23.0,20.0,50.0,29.0,5.0,16.0,10.0,12.0,B=10; O=0; C=1; W=5,highly_model_sensitive,,higher_level_page_dependency,Higher-level war/campaign/operation pages are doing substantial work. Battle-only restrictions cause a severe collapse.
Nelson A. Miles,https://en.wikipedia.org/wiki/Nelson_A._Miles,long_nineteenth_century,modern,caution_likely_artifact,10.0,920.0,910.0,273.75,1,1,,920.0,77.0,74.0,10.0,88.0,6.0,11.0,3.0,9.0,B=3; O=0; C=2; W=6,highly_model_sensitive,higher_level_dependent | thin_battle_anchor,higher_level_page_dependency,Higher-level war/campaign/operation pages are doing substantial work. Battle-only restrictions cause a severe collapse.
